================================================================================
【项目树形结构】
================================================================================
📁 adnroid_device_TB710FU_recovery-ofrp
│   📁 .git
│   │   📁 hooks
│   │   └── 📄 README.sample
│   │   📁 info
│   │   └── 📄 exclude
│   │   📁 logs
	url = git@github.com:xccxxcys/adnroid_device_TB710FU_recovery-ofrp.git
	fetch = +refs/heads/ofrp-14.1:refs/remotes/origin/ofrp-14.1
[branch "ofrp-14.1"]
	remote = origin
	merge = refs/heads/ofrp-14.1

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/.git/FETCH_HEAD
项目内路径：/.git/FETCH_HEAD
文件名：FETCH_HEAD
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/.git/HEAD
项目内路径：/.git/HEAD
文件名：HEAD
文件大小：26 字节
================================================================================
文件内容：
ref: refs/heads/ofrp-14.1

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/.git/logs/refs/remotes/origin/ofrp-14.1
项目内路径：/.git/logs/refs/remotes/origin/ofrp-14.1
文件名：ofrp-14.1
文件大小：1646 字节
================================================================================
文件内容：
0000000000000000000000000000000000000000 a6b0e8e4d95df9c356d1a758e3389c45d8250d81 unknown <unknown> 1766493189 +0800	clone: from git@github.com:xccxxcys/adnroid_device_TB710FU_recovery-ofrp.git
a6b0e8e4d95df9c356d1a758e3389c45d8250d81 2b0fe1b7f97f05c8b917324c4383f0889df419c2 unknown <unknown> 1766497516 +0800	update by push
2b0fe1b7f97f05c8b917324c4383f0889df419c2 d48b266d60534ba3a138c8a480f231f9684ef097 unknown <unknown> 1766498239 +0800	update by push
d48b266d60534ba3a138c8a480f231f9684ef097 f387e8f3e5a9532ef48af269ffbf59c6e309f5bc unknown <unknown> 1766498554 +0800	update by push
f387e8f3e5a9532ef48af269ffbf59c6e309f5bc 1720eb9b432bcb70b4143e780e7e25e5c0fe2bef unknown <unknown> 1766499581 +0800	update by push
1720eb9b432bcb70b4143e780e7e25e5c0fe2bef f923999c55d7e4bf8f7c1e9ff1d179bfbc80360c unknown <unknown> 1766532471 +0800	update by push
f923999c55d7e4bf8f7c1e9ff1d179bfbc80360c 9451e125dac860f474a698aa7f7c158e8cbf6832 unknown <unknown> 1766572315 +0800	update by push
9451e125dac860f474a698aa7f7c158e8cbf6832 f393c10e4e5da894cef74c7ba324169fc99a712f unknown <unknown> 1766574373 +0800	update by push
f393c10e4e5da894cef74c7ba324169fc99a712f 15ba03438cd4a0aec420af7ac55f977510a11c2f unknown <unknown> 1766576732 +0800	update by push
15ba03438cd4a0aec420af7ac55f977510a11c2f aefd0ba9071bfb2b6b367e98ecc6ef97fea28eca unknown <unknown> 1766578075 +0800	update by push
aefd0ba9071bfb2b6b367e98ecc6ef97fea28eca faa27c3e98647de729a20e15acd5598f8c3dc226 unknown <unknown> 1766579315 +0800	update by push
faa27c3e98647de729a20e15acd5598f8c3dc226 1ee7ffd83988f2713359d2ddd7aecd9ac86de7db unknown <unknown> 1766580806 +0800	update by push

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/Android.bp
项目内路径：/Android.bp
文件名：Android.bp
文件大小：123 字节
================================================================================
文件内容：
//
// Copyright (C) 2025 The Android Open Source Project
//
// SPDX-License-Identifier: Apache-2.0
//

soong_namespace {
}

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/AndroidProducts.mk
项目内路径：/AndroidProducts.mk
文件名：AndroidProducts.mk
文件大小：146 字节
================================================================================
文件内容：
#
# Copyright (C) 2025 The Android Open Source Project
#
# SPDX-License-Identifier: Apache-2.0
#

PRODUCT_MAKEFILES := $(LOCAL_DIR)/twrp_topaz.mk

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/BoardConfig.mk
项目内路径：/BoardConfig.mk
文件名：BoardConfig.mk
文件大小：5347 字节
================================================================================
文件内容：
#
# Copyright (C) 2025 The Android Open Source Project
#
# SPDX-License-Identifier: Apache-2.0
#
# Building with minimal manifest


ALLOW_MISSING_DEPENDENCIES                      := true
BUILD_BROKEN_DUP_RULES                          := true
BUILD_BROKEN_ELF_PREBUILT_PRODUCT_COPY_FILES    := true
BUILD_BROKEN_NINJA_USES_ENV_VARS    += RTIC_MPGEN
BUILD_BROKEN_PLUGIN_VALIDATION      := soong-libaosprecovery_defaults soong-libguitwrp_defaults soong-libminuitwrp_defaults soong-vold_defaults


# Architecture

TARGET_ARCH                 := arm64
TARGET_ARCH_VARIANT         := armv8-a
TARGET_CPU_ABI              := arm64-v8a
TARGET_CPU_VARIANT          := kryo


# A/B
AB_OTA_PARTITIONS := \
    boot \
    init_boot \
    vendor_boot \
    dtbo \
    odm \
    product \
    system \
    system_ext \
    system_dlkm \
    vbmeta \
    vbmeta_system \
    vbmeta_vendor \
    vendor \
    vendor_dlkm
    
    
# Bootloader
PRODUCT_PLATFORM                := pineapple
TARGET_BOOTLOADER_BOARD_NAME    := pineapple


# Crypto
BOARD_USES_METADATA_PARTITION   := true
TW_INCLUDE_CRYPTO               := true

# Debug
TARGET_USES_LOGD                := true
TWRP_INCLUDE_LOGCAT             := true
TARGET_RECOVERY_DEVICE_MODULES  += debuggerd
TARGET_RECOVERY_DEVICE_MODULES  += strace
RECOVERY_BINARY_SOURCE_FILES    += $(TARGET_OUT_EXECUTABLES)/debuggerd
RECOVERY_BINARY_SOURCE_FILES    += $(TARGET_OUT_EXECUTABLES)/strace

# File systems
TARGET_USERIMAGES_USE_F2FS := true
TW_USE_DMCTL               := true

# Kernel
BOARD_KERNEL_IMAGE_NAME     := Image
BOARD_BOOT_HEADER_VERSION   := 4
BOARD_KERNEL_PAGESIZE       := 4096
BOARD_MKBOOTIMG_ARGS        += --header_version $(BOARD_BOOT_HEADER_VERSION)
BOARD_MKBOOTIMG_ARGS        += --pagesize $(BOARD_KERNEL_PAGESIZE)
BOARD_RAMDISK_USE_LZ4       := true

# Partitions
BOARD_PROPERTY_OVERRIDES_SPLIT_ENABLED  := true
BOARD_RECOVERYIMAGE_PARTITION_SIZE      := 104857600

# Dynamic Partition
BOARD_SUPER_PARTITION_SIZE := 20401094656
BOARD_SUPER_PARTITION_GROUPS := qti_dynamic_partitions
BOARD_QTI_DYNAMIC_PARTITIONS_SIZE := 19318964224
BOARD_QTI_DYNAMIC_PARTITIONS_PARTITION_LIST := \
	system system_ext product vendor vendor_dlkm odm
BOARD_ODMIMAGE_FILE_SYSTEM_TYPE := ext4
TARGET_COPY_OUT_ODM             := odm
TARGET_COPY_OUT_VENDOR          := vendor

# Platform
TARGET_BOARD_PLATFORM   := pineapple
QCOM_BOARD_PLATFORMS    += pineapple

# Recovery
BOARD_EXCLUDE_KERNEL_FROM_RECOVERY_IMAGE    := true
TARGET_RECOVERY_PIXEL_FORMAT                := RGBX_8888
TW_INCLUDE_FASTBOOTD                        := true

# Tool
TW_ENABLE_ALL_PARTITION_TOOLS := true
TW_INCLUDE_7ZA                := true
TW_INCLUDE_REPACKTOOLS        := true
TW_INCLUDE_RESETPROP          := true
TW_USE_TOOLBOX                := true
TW_INCLUDE_ZSTD               := true


# TWRP display
TW_BRIGHTNESS_PATH      := /sys/class/backlight/panel0-backlight/brightness
TW_DEFAULT_BRIGHTNESS   := 2048
TW_FRAMERATE            := 120
TW_MAX_BRIGHTNESS       := 4095
TW_SCREEN_BLANK_ON_BOOT := true
TW_INPUT_BLACKLIST := "hbtp_vm"
TW_THEME := landscape_hdpi #portrait_hdpi
TW_ROTATION := 0  #不旋转
RECOVERY_TOUCHSCREEN_SWAP_XY := true    
RECOVERY_TOUCHSCREEN_FLIP_Y := true 
# TWRP file system
RECOVERY_SDCARD_ON_DATA     := true
TARGET_USES_MKE2FS          := true
TW_ENABLE_FS_COMPRESSION    := true
TW_INCLUDE_FUSE_EXFAT       := true
TW_INCLUDE_FUSE_NTFS        := true
TW_INCLUDE_NTFS_3G          := true
TW_NO_EXFAT_FUSE            := true


# Version
PLATFORM_VERSION                := 99.87.36
PLATFORM_VERSION_LAST_STABLE    := $(PLATFORM_VERSION)
PLATFORM_SECURITY_PATCH         := 2099-12-31
VENDOR_SECURITY_PATCH           := $(PLATFORM_SECURITY_PATCH)
TW_DEVICE_VERSION               := Lenovo Xiaoxin Pad Pro GT

# Verified Boot 用ai写的doge，by nanya
BOARD_AVB_ENABLE := true
BOARD_AVB_KEY_PATH := $(DEVICE_PATH)/security/testkey_rsa4096.pem  # 4096位密钥（优先使用）
BOARD_AVB_ALGORITHM := SHA256_RSA4096  # 算法与密钥比特率匹配
BOARD_AVB_VBMETA_KEY_PATH := $(BOARD_AVB_KEY_PATH)  # vbmeta分区复用密钥
BOARD_AVB_VBMETA_ALGORITHM := $(BOARD_AVB_ALGORITHM)
BOARD_AVB_VBMETA_IMAGE_FLAGS += --flags 2  # 强制AVB2.0校验（关键参数）


# 其他核心分区AVB2.0签名配置
BOARD_AVB_BOOT_KEY_PATH := $(BOARD_AVB_KEY_PATH)
BOARD_AVB_BOOT_ALGORITHM := $(BOARD_AVB_ALGORITHM)
BOARD_AVB_VENDOR_BOOT_KEY_PATH := $(BOARD_AVB_KEY_PATH)
BOARD_AVB_VENDOR_BOOT_ALGORITHM := $(BOARD_AVB_ALGORITHM)
BOARD_AVB_SYSTEM_KEY_PATH := $(BOARD_AVB_KEY_PATH)
BOARD_AVB_SYSTEM_ALGORITHM := $(BOARD_AVB_ALGORITHM)
BOARD_AVB_VENDOR_KEY_PATH := $(BOARD_AVB_KEY_PATH)
BOARD_AVB_VENDOR_ALGORITHM := $(BOARD_AVB_ALGORITHM)

# 密钥文件权限配置（确保编译时可访问）
BOARD_AVB_KEY_PATH_PERMISSIONS := 0644

# Other TWRP Configurations
TARGET_RECOVERY_QCOM_RTC_FIX            := true
TW_CUSTOM_CPU_TEMP_PATH                 := "/sys/class/thermal/thermal_zone48/temp"
TW_EXCLUDE_APEX                         := true
TW_EXCLUDE_DEFAULT_USB_INIT             := true
TW_EXTRA_LANGUAGES                      := true
TW_LOAD_VENDOR_MODULES                  := "adsp_loader_dlkm.ko goodix_core.ko oplus_chg_v2.ko stm_st54se_gpio.ko nxp-nci.ko"
TW_LOAD_VENDOR_MODULES_EXCLUDE_GKI      := true
TW_NO_SCREEN_BLANK                      := true
TW_USE_SERIALNO_PROPERTY_FOR_DEVICE_ID  := true

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/device.mk
项目内路径：/device.mk
文件名：device.mk
文件大小：1860 字节
================================================================================
文件内容：
#
# Copyright (C) 2025 The Android Open Source Project
#
# SPDX-License-Identifier: Apache-2.0
#

# Configure base.mk
$(call inherit-product, $(SRC_TARGET_DIR)/product/base.mk)

# Configure core_64_bit_only.mk
$(call inherit-product, $(SRC_TARGET_DIR)/product/core_64_bit_only.mk)

# Configure virtual_ab compression.mk
$(call inherit-product, $(SRC_TARGET_DIR)/product/virtual_ab_ota/compression_with_xor.mk)

# Configure emulated_storage.mk
$(call inherit-product, $(SRC_TARGET_DIR)/product/emulated_storage.mk)

# Configure twrp common.mk
$(call inherit-product, vendor/twrp/config/common.mk)

# Shipping API level
BOARD_SHIPPING_API_LEVEL    := 34
PRODUCT_SHIPPING_API_LEVEL  := 34
PRODUCT_TARGET_VNDK_VERSION := 34

# Dynamic partitions
PRODUCT_USE_DYNAMIC_PARTITIONS := true

# Kernel
PRODUCT_OTA_ENFORCE_VINTF_KERNEL_REQUIREMENTS   := false
PRODUCT_ENABLE_UFFD_GC                          := true

# OTA certs
PRODUCT_EXTRA_RECOVERY_KEYS += \
	$(DEVICE_PATH)/security/releasekey.x509.pem \
	$(DEVICE_PATH)/security/testkey_rsa2048.pem \
	$(DEVICE_PATH)/security/testkey_rsa4096.pem
	
# 新增PEM密钥文件复制（编译时同步到设备）
PRODUCT_COPY_FILES += \
    $(DEVICE_PATH)/security/testkey_rsa2048.pem:$(TARGET_COPY_OUT_VENDOR)/etc/security/testkey_rsa2048.pem \
    $(DEVICE_PATH)/security/testkey_rsa4096.pem:$(TARGET_COPY_OUT_VENDOR)/etc/security/testkey_rsa4096.pem \
    $(DEVICE_PATH)/security/releasekey.x509.pem:$(TARGET_COPY_OUT_VENDOR)/etc/security/releasekey.x509.pem
    
# AVB2.0 签名密钥依赖（告知编译系统使用自定义密钥）
PRODUCT_AVB_KEYS += \
    $(DEVICE_PATH)/security/testkey_rsa2048.pem \
    $(DEVICE_PATH)/security/testkey_rsa4096.pem
    
# 禁用默认AVB密钥，强制使用自定义密钥
PRODUCT_AVB_DISABLE_DEFAULT_KEY := true

# Soong namespaces
PRODUCT_SOONG_NAMESPACES += $(DEVICE_PATH)

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/README.md
项目内路径：/README.md
文件名：README.md
文件大小：417 字节
================================================================================
文件内容：
这是一个fork版本，旨在适配ofrp14.1

# TWRP device tree for Lenovo Xiaoxin Pad Pro GT

TB710FU (codenamed _"topaz"_) is a smart tablet from Lenovo

Works:
- [X] ADB
- [X] Display
- [X] Decryption
- [X] Fasbootd
- [X] Flashing
- [X] MTP
- [X] Sideload
- [X] USB OTG

## To use it:

```
fastboot flash recovery recovery.img
or
fastboot flash recovery_a recovery.img
fastboot flash recovery_b recovery.img
```

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery.fstab
项目内路径：/recovery.fstab
文件名：recovery.fstab
文件大小：6456 字节
================================================================================
文件内容：
# Copyright (c) 2019-2020 The Linux Foundation. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted (subject to the limitations in the
# disclaimer below) provided that the following conditions are met:
#
#    * Redistributions of source code must retain the above copyright
#      notice, this list of conditions and the following disclaimer.
#
#    * Redistributions in binary form must reproduce the above
#      copyright notice, this list of conditions and the following
#      disclaimer in the documentation and/or other materials provided
#      with the distribution.
#
#    * Neither the name of The Linux Foundation nor the names of its
#      contributors may be used to endorse or promote products derived
#      from this software without specific prior written permission.
#
# NO EXPRESS OR IMPLIED LICENSES TO ANY PARTY'S PATENT RIGHTS ARE
# GRANTED BY THIS LICENSE. THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT
# HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED
# WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
# MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED.
# IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR
# ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
# DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE
# GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
# INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER
